"0","for (i in 1:length(countries)){

  plot <- plot_country_change(countries[i],data_sectors)

  ggsave(plot,filename = paste0(countries[i],""-change.png""),
         path = ""results/countries/"",device = ""png"",height = 4,width=8,dpi=300)
  ggsave(plot,filename = paste0(countries[i],""-change.pdf""),
         path = ""results/countries/"",device = cairo_pdf,height = 4,width=8)
  ggsave(plot,filename = paste0(countries[i],""-change.svg""),
         path = ""results/countries/"",device = 'svg',height = 4,width=8)

}
"
"0",""
"0",""
"0","## Save data"
"0",""
"0","wb <- createWorkbook()"
"0","addWorksheet(wb,""info"")"
"0","addWorksheet(wb,""data"")"
"0","info = data.frame(a=c(""Author"",""Contact"",""Data sources"",""See also""),"
"0","                  b=c(""William F. Lamb"","
"0","                      ""william.lamb@pik-potsdam.de"","
"0","                      ""Tidy GHG Inventories (https://zenodo.org/records/14637347)"","
"0","                      ""https://lambwf.github.io/Countries-that-reached-peak-emissions""))"
"0",""
"0","writeData(wb, sheet = ""info"",info,colNames = F, rowNames = F)"
"0","writeData(wb, sheet = ""data"",data_sectors %>% "
"0","            arrange(country,iso,sector_tidy_order,year) %>% "
"0","            select(country,iso,sector_tidy,year,value,change_abs,change_rel) %>% "
"0","            mutate(units=""MtCO2e (GWP100 AR6)""),colNames = T, rowNames = F)"
"0",""
"0","saveWorkbook(wb,paste0(""results/Countries-peak-emissions-change.xlsx""),overwrite=T)"
"0",""
"0",""
